ID,Character,Level,Rarity,Element,Weapon,MainRole,Ascension,BaseHP,BaseATK,BaseDEF
358,Xinyan,60,4,Pyro,Claymore,Support,ATK,7379,164,526
359,Xinyan,60,4,Pyro,Claymore,Support,ATK,7878,175,562
360,Xinyan,70,4,Pyro,Claymore,Support,ATK,8653,192,617
361,Xinyan,70,4,Pyro,Claymore,Support,ATK,9151,203,652
362,Xinyan,80,4,Pyro,Claymore,Support,ATK,9927,220,708
363,Xinyan,80,4,Pyro,Claymore,Support,ATK,10425,231,743
364,Xinyan,90,4,Pyro,Claymore,Support,ATK,11201,249,799
365,Ganyu,1,5,Cryo,Bow,DPS,CRIT DMG,763,26,49
366,Ganyu,20,5,Cryo,Bow,DPS,CRIT DMG,1978,68,127
367,Ganyu,20,5,Cryo,Bow,DPS,CRIT DMG,2632,90,169
368,Ganyu,40,5,Cryo,Bow,DPS,CRIT DMG,3939,135,253
369,Ganyu,40,5,Cryo,Bow,DPS,CRIT DMG,4403,151,283
370,Ganyu,50,5,Cryo,Bow,DPS,CRIT DMG,5066,173,326
371,Ganyu,50,5,Cryo,Bow,DPS,CRIT DMG,5686,194,366
372,Ganyu,60,5,Cryo,Bow,DPS,CRIT DMG,6355,217,409
373,Ganyu,60,5,Cryo,Bow,DPS,CRIT DMG,6820,233,439
374,Ganyu,70,5,Cryo,Bow,DPS,CRIT DMG,7495,256,482
375,Ganyu,70,5,Cryo,Bow,DPS,CRIT DMG,7960,272,512
376,Ganyu,80,5,Cryo,Bow,DPS,CRIT DMG,8643,295,556
377,Ganyu,80,5,Cryo,Bow,DPS,CRIT DMG,9108,311,586
378,Ganyu,90,5,Cryo,Bow,DPS,CRIT DMG,9797,335,630
379,Albedo,1,5,Geo,Sword,Support,Geo DMG,1030,20,68
380,Albedo,20,5,Geo,Sword,Support,Geo DMG,2671,51,177
381,Albedo,20,5,Geo,Sword,Support,Geo DMG,3554,67,235
382,Albedo,40,5,Geo,Sword,Support,Geo DMG,5317,101,352
383,Albedo,40,5,Geo,Sword,Support,Geo DMG,5944,113,394
384,Albedo,50,5,Geo,Sword,Support,Geo DMG,6839,130,453
385,Albedo,50,5,Geo,Sword,Support,Geo DMG,7675,146,508
386,Albedo,60,5,Geo,Sword,Support,Geo DMG,8579,163,568
387,Albedo,60,5,Geo,Sword,Support,Geo DMG,9207,175,610
388,Albedo,70,5,Geo,Sword,Support,Geo DMG,10119,192,670
389,Albedo,70,5,Geo,Sword,Support,Geo DMG,10746,204,712
390,Albedo,80,5,Geo,Sword,Support,Geo DMG,11669,222,773
391,Albedo,80,5,Geo,Sword,Support,Geo DMG,12296,233,815
392,Albedo,90,5,Geo,Sword,Support,Geo DMG,13226,251,876
393,Rosaria,1,4,Cryo,Polearm,DPS,ATK,1030,20,60
394,Rosaria,20,4,Cryo,Polearm,DPS,ATK,2647,52,153
395,Rosaria,20,4,Cryo,Polearm,DPS,ATK,3417,67,197
396,Rosaria,40,4,Cryo,Polearm,DPS,ATK,5118,100,296
397,Rosaria,40,4,Cryo,Polearm,DPS,ATK,5665,111,327
398,Rosaria,50,4,Cryo,Polearm,DPS,ATK,6516,127,376
399,Rosaria,50,4,Cryo,Polearm,DPS,ATK,7245,141,418
400,Rosaria,60,4,Cryo,Polearm,DPS,ATK,8096,158,468
401,Rosaria,60,4,Cryo,Polearm,DPS,ATK,8643,169,499
402,Rosaria,70,4,Cryo,Polearm,DPS,ATK,9493,185,548
403,Rosaria,70,4,Cryo,Polearm,DPS,ATK,10040,196,580
404,Rosaria,80,4,Cryo,Polearm,DPS,ATK,10891,213,629
405,Rosaria,80,4,Cryo,Polearm,DPS,ATK,11438,223,661
406,Rosaria,90,4,Cryo,Polearm,DPS,ATK,12289,240,710
407,Ayaka,1,5,Cryo,Sword,DPS,CRIT DMG,1001,27,61
408,Ayaka,20,5,Cryo,Sword,DPS,CRIT DMG,2597,69,158
409,Ayaka,20,5,Cryo,Sword,DPS,CRIT DMG,3455,92,211
410,Ayaka,40,5,Cryo,Sword,DPS,CRIT DMG,5170,138,315
411,Ayaka,40,5,Cryo,Sword,DPS,CRIT DMG,5779,154,352
412,Ayaka,50,5,Cryo,Sword,DPS,CRIT DMG,6649,177,405
413,Ayaka,50,5,Cryo,Sword,DPS,CRIT DMG,7462,198,455
414,Ayaka,60,5,Cryo,Sword,DPS,CRIT DMG,8341,222,509
415,Ayaka,60,5,Cryo,Sword,DPS,CRIT DMG,8951,238,546
416,Ayaka,70,5,Cryo,Sword,DPS,CRIT DMG,9838,262,600
417,Ayaka,70,5,Cryo,Sword,DPS,CRIT DMG,10448,278,637
418,Ayaka,80,5,Cryo,Sword,DPS,CRIT DMG,11345,302,692
419,Ayaka,80,5,Cryo,Sword,DPS,CRIT DMG,11954,318,729
420,Ayaka,90,5,Cryo,Sword,DPS,CRIT DMG,12858,342,784
421,Hutao,1,5,Pyro,Polearm,DPS,CRIT DMG,1211,8,68
422,Hutao,20,5,Pyro,Polearm,DPS,CRIT DMG,3141,21,177
423,Hutao,20,5,Pyro,Polearm,DPS,CRIT DMG,4179,29,235
424,Hutao,40,5,Pyro,Polearm,DPS,CRIT DMG,6253,43,352
425,Hutao,40,5,Pyro,Polearm,DPS,CRIT DMG,6990,48,394
426,Hutao,50,5,Pyro,Polearm,DPS,CRIT DMG,8042,55,453
427,Hutao,50,5,Pyro,Polearm,DPS,CRIT DMG,9026,62,508
428,Hutao,60,5,Pyro,Polearm,DPS,CRIT DMG,10089,69,568
429,Hutao,60,5,Pyro,Polearm,DPS,CRIT DMG,10826,74,610
430,Hutao,70,5,Pyro,Polearm,DPS,CRIT DMG,11899,81,670
431,Hutao,70,5,Pyro,Polearm,DPS,CRIT DMG,12637,86,712
432,Hutao,80,5,Pyro,Polearm,DPS,CRIT DMG,13721,94,773
433,Hutao,80,5,Pyro,Polearm,DPS,CRIT DMG,14459,99,815
434,Hutao,90,5,Pyro,Polearm,DPS,CRIT DMG,15552,106,876
435,Yanfei,1,4,Pyro,Catalyst,DPS,Pyro DMG,784,20,49
436,Yanfei,20,4,Pyro,Catalyst,DPS,Pyro DMG,2014,52,126
437,Yanfei,20,4,Pyro,Catalyst,DPS,Pyro DMG,2600,67,163
438,Yanfei,40,4,Pyro,Catalyst,DPS,Pyro DMG,3895,100,244
439,Yanfei,40,4,Pyro,Catalyst,DPS,Pyro DMG,4311,111,271
440,Yanfei,50,4,Pyro,Catalyst,DPS,Pyro DMG,4959,127,311
441,Yanfei,50,4,Pyro,Catalyst,DPS,Pyro DMG,5514,141,346
442,Yanfei,60,4,Pyro,Catalyst,DPS,Pyro DMG,6161,158,387
443,Yanfei,60,4,Pyro,Catalyst,DPS,Pyro DMG,6578,169,413
444,Yanfei,70,4,Pyro,Catalyst,DPS,Pyro DMG,7225,185,453
445,Yanfei,70,4,Pyro,Catalyst,DPS,Pyro DMG,7641,196,480
446,Yanfei,80,4,Pyro,Catalyst,DPS,Pyro DMG,8289,213,520
447,Yanfei,80,4,Pyro,Catalyst,DPS,Pyro DMG,8705,223,546
448,Yanfei,90,4,Pyro,Catalyst,DPS,Pyro DMG,9352,240,587
449,Eula,1,5,Cryo,Claymore,DPS,CRIT DMG,1030,27,58
450,Eula,20,5,Cryo,Claymore,DPS,CRIT DMG,2671,69,152
451,Eula,20,5,Cryo,Claymore,DPS,CRIT DMG,3554,92,202
452,Eula,40,5,Cryo,Claymore,DPS,CRIT DMG,5317,138,302
453,Eula,40,5,Cryo,Claymore,DPS,CRIT DMG,5944,154,337
454,Eula,50,5,Cryo,Claymore,DPS,CRIT DMG,6839,177,388
455,Eula,50,5,Cryo,Claymore,DPS,CRIT DMG,7675,198,436
456,Eula,60,5,Cryo,Claymore,DPS,CRIT DMG,8579,222,487
457,Eula,60,5,Cryo,Claymore,DPS,CRIT DMG,9207,238,523
458,Eula,70,5,Cryo,Claymore,DPS,CRIT DMG,10119,262,574
459,Eula,70,5,Cryo,Claymore,DPS,CRIT DMG,10746,278,610
460,Eula,80,5,Cryo,Claymore,DPS,CRIT DMG,11669,302,662
461,Eula,80,5,Cryo,Claymore,DPS,CRIT DMG,12296,318,698
462,Eula,90,5,Cryo,Claymore,DPS,CRIT DMG,13226,342,751
463,Kazuha,1,5,Anemo,Sword,Support,Elemental Mastery,1039,23,63
464,Kazuha,20,5,Anemo,Sword,Support,Elemental Mastery,2695,60,163
465,Kazuha,20,5,Anemo,Sword,Support,Elemental Mastery,3586,80,217
466,Kazuha,40,5,Anemo,Sword,Support,Elemental Mastery,5366,119,324
467,Kazuha,40,5,Anemo,Sword,Support,Elemental Mastery,5999,133,363
468,Kazuha,50,5,Anemo,Sword,Support,Elemental Mastery,6902,153,417
469,Kazuha,50,5,Anemo,Sword,Support,Elemental Mastery,7747,172,468
470,Kazuha,60,5,Anemo,Sword,Support,Elemental Mastery,8659,192,523
471,Kazuha,60,5,Anemo,Sword,Support,Elemental Mastery,9292,206,562
472,Kazuha,70,5,Anemo,Sword,Support,Elemental Mastery,10213,227,617
473,Kazuha,70,5,Anemo,Sword,Support,Elemental Mastery,10846,241,656
474,Kazuha,80,5,Anemo,Sword,Support,Elemental Mastery,11777,262,712
475,Kazuha,80,5,Anemo,Sword,Support,Elemental Mastery,12410,276,750
476,Kazuha,90,5,Anemo,Sword,Support,Elemental Mastery,13348,297,807
477,Yoimiya,1,5,Pyro,Bow,DPS,CRIT Rate,791,25,48
478,Yoimiya,20,5,Pyro,Bow,DPS,CRIT Rate,2053,65,124
479,Yoimiya,20,5,Pyro,Bow,DPS,CRIT Rate,2731,87,165
480,Yoimiya,40,5,Pyro,Bow,DPS,CRIT Rate,4086,130,247
481,Yoimiya,40,5,Pyro,Bow,DPS,CRIT Rate,4568,145,276
482,Yoimiya,50,5,Pyro,Bow,DPS,CRIT Rate,5256,167,318
483,Yoimiya,50,5,Pyro,Bow,DPS,CRIT Rate,5899,187,357
484,Yoimiya,60,5,Pyro,Bow,DPS,CRIT Rate,6593,209,399
485,Yoimiya,60,5,Pyro,Bow,DPS,CRIT Rate,7075,225,428
486,Yoimiya,70,5,Pyro,Bow,DPS,CRIT Rate,7777,247,470
487,Yoimiya,70,5,Pyro,Bow,DPS,CRIT Rate,8259,262,500
488,Yoimiya,80,5,Pyro,Bow,DPS,CRIT Rate,8968,285,542
489,Yoimiya,80,5,Pyro,Bow,DPS,CRIT Rate,9450,300,572
490,Yoimiya,90,5,Pyro,Bow,DPS,CRIT Rate,10164,323,615
491,Sayu,1,4,Anemo,Claymore,Healer,Elemental Mastery,994,20,62
492,Sayu,20,4,Anemo,Claymore,Healer,Elemental Mastery,2553,53,160
493,Sayu,20,4,Anemo,Claymore,Healer,Elemental Mastery,3296,68,207
494,Sayu,40,4,Anemo,Claymore,Healer,Elemental Mastery,4937,102,310
495,Sayu,40,4,Anemo,Claymore,Healer,Elemental Mastery,5464,113,343
496,Sayu,50,4,Anemo,Claymore,Healer,Elemental Mastery,6285,130,395
497,Sayu,50,4,Anemo,Claymore,Healer,Elemental Mastery,6988,144,439
498,Sayu,60,4,Anemo,Claymore,Healer,Elemental Mastery,7809,161,491
499,Sayu,60,4,Anemo,Claymore,Healer,Elemental Mastery,8337,172,524
500,Sayu,70,4,Anemo,Claymore,Healer,Elemental Mastery,9157,189,575
501,Sayu,70,4,Anemo,Claymore,Healer,Elemental Mastery,9684,200,608
502,Sayu,80,4,Anemo,Claymore,Healer,Elemental Mastery,10505,216,660
503,Sayu,80,4,Anemo,Claymore,Healer,Elemental Mastery,11033,227,693
504,Sayu,90,4,Anemo,Claymore,Healer,Elemental Mastery,11854,244,745
505,Traveler,1,5,All,Sword,Support,ATK,912,18,57
506,Traveler,20,5,All,Sword,Support,ATK,2342,46,147
507,Traveler,20,5,All,Sword,Support,ATK,3024,59,190
508,Traveler,40,5,All,Sword,Support,ATK,4529,88,284
509,Traveler,40,5,All,Sword,Support,ATK,5013,98,315
510,Traveler,50,5,All,Sword,Support,ATK,5766,113,362
511,Traveler,50,5,All,Sword,Support,ATK,6411,125,402
512,Traveler,60,5,All,Sword,Support,ATK,7164,140,450
513,Traveler,60,5,All,Sword,Support,ATK,7648,149,480
514,Traveler,70,5,All,Sword,Support,ATK,8401,164,527
515,Traveler,70,5,All,Sword,Support,ATK,8885,174,558
516,Traveler,80,5,All,Sword,Support,ATK,9638,188,605
517,Traveler,80,5,All,Sword,Support,ATK,10122,198,635
518,Traveler,90,5,All,Sword,Support,ATK,10875,212,683
519,Shogun,1,5,Electro,Polearm,Sub DPS,Energy Recharge,1005,26,61
520,Shogun,20,5,Electro,Polearm,Sub DPS,Energy Recharge,2606,68,159
521,Shogun,20,5,Electro,Polearm,Sub DPS,Energy Recharge,3468,91,212
522,Shogun,40,5,Electro,Polearm,Sub DPS,Energy Recharge,5189,136,317
523,Shogun,40,5,Electro,Polearm,Sub DPS,Energy Recharge,5801,152,355
524,Shogun,50,5,Electro,Polearm,Sub DPS,Energy Recharge,6675,174,408
525,Shogun,50,5,Electro,Polearm,Sub DPS,Energy Recharge,7491,196,458
526,Shogun,60,5,Electro,Polearm,Sub DPS,Energy Recharge,8373,219,512
527,Shogun,60,5,Electro,Polearm,Sub DPS,Energy Recharge,8985,235,549
528,Shogun,70,5,Electro,Polearm,Sub DPS,Energy Recharge,9875,258,604
529,Shogun,70,5,Electro,Polearm,Sub DPS,Energy Recharge,10487,274,641
530,Shogun,80,5,Electro,Polearm,Sub DPS,Energy Recharge,11388,298,696
531,Shogun,80,5,Electro,Polearm,Sub DPS,Energy Recharge,12000,314,734
532,Shogun,90,5,Electro,Polearm,Sub DPS,Energy Recharge,12907,337,789
533,Aloy,1,5,Cryo,Bow,DPS,Cryo DMG,848,18,53
534,Aloy,20,5,Cryo,Bow,DPS,Cryo DMG,2201,47,137
535,Aloy,20,5,Cryo,Bow,DPS,Cryo DMG,2928,63,182
536,Aloy,40,5,Cryo,Bow,DPS,Cryo DMG,4382,94,272
537,Aloy,40,5,Cryo,Bow,DPS,Cryo DMG,4899,105,304
538,Aloy,50,5,Cryo,Bow,DPS,Cryo DMG,5636,121,350
539,Aloy,50,5,Cryo,Bow,DPS,Cryo DMG,6325,136,393
540,Aloy,60,5,Cryo,Bow,DPS,Cryo DMG,7070,152,439
541,Aloy,60,5,Cryo,Bow,DPS,Cryo DMG,7587,163,471
542,Aloy,70,5,Cryo,Bow,DPS,Cryo DMG,8339,179,517
543,Aloy,70,5,Cryo,Bow,DPS,Cryo DMG,8856,190,550
544,Aloy,80,5,Cryo,Bow,DPS,Cryo DMG,9616,206,597
545,Aloy,80,5,Cryo,Bow,DPS,Cryo DMG,10133,217,629
546,Aloy,90,5,Cryo,Bow,DPS,Cryo DMG,10899,234,676
547,Sara,1,4,Electro,Bow,Support,ATK,802,16,53
548,Sara,20,4,Electro,Bow,Support,ATK,2061,42,135
549,Sara,20,4,Electro,Bow,Support,ATK,2661,54,175
550,Sara,40,4,Electro,Bow,Support,ATK,3985,81,262
551,Sara,40,4,Electro,Bow,Support,ATK,4411,90,289
552,Sara,50,4,Electro,Bow,Support,ATK,5074,104,333
553,Sara,50,4,Electro,Bow,Support,ATK,5642,115,370
554,Sara,60,4,Electro,Bow,Support,ATK,6305,129,414
555,Sara,60,4,Electro,Bow,Support,ATK,6731,137,442
556,Sara,70,4,Electro,Bow,Support,ATK,7393,151,485
557,Sara,70,4,Electro,Bow,Support,ATK,7818,160,513
558,Sara,80,4,Electro,Bow,Support,ATK,8481,173,556
559,Sara,80,4,Electro,Bow,Support,ATK,8907,182,584
560,Sara,90,4,Electro,Bow,Support,ATK,9570,195,628
561,Kokomi,1,5,Hydro,Catalyst,Healer,Hydro DMG,1049,18,51
562,Kokomi,20,5,Hydro,Catalyst,Healer,Hydro DMG,2720,47,133
563,Kokomi,20,5,Hydro,Catalyst,Healer,Hydro DMG,3619,63,177
564,Kokomi,40,5,Hydro,Catalyst,Healer,Hydro DMG,5416,94,264
565,Kokomi,40,5,Hydro,Catalyst,Healer,Hydro DMG,6055,105,295
566,Kokomi,50,5,Hydro,Catalyst,Healer,Hydro DMG,6966,121,340
567,Kokomi,50,5,Hydro,Catalyst,Healer,Hydro DMG,7818,136,381
568,Kokomi,60,5,Hydro,Catalyst,Healer,Hydro DMG,8738,152,426
569,Kokomi,60,5,Hydro,Catalyst,Healer,Hydro DMG,9377,163,457
570,Kokomi,70,5,Hydro,Catalyst,Healer,Hydro DMG,10306,179,503
571,Kokomi,70,5,Hydro,Catalyst,Healer,Hydro DMG,10945,190,534
572,Kokomi,80,5,Hydro,Catalyst,Healer,Hydro DMG,11885,207,580
573,Kokomi,80,5,Hydro,Catalyst,Healer,Hydro DMG,12524,218,611
574,Kokomi,90,5,Hydro,Catalyst,Healer,Hydro DMG,13471,234,657
575,Alhaitham,1,5,Dendro,Sword,DPS,Dendro DMG Bonus,1039,24.39,60.85
576,Alhaitham,20,5,Dendro,Sword,DPS,Dendro DMG Bonus,2695,63.27,157.84
577,Alhaitham,40,5,Dendro,Sword,DPS,Dendro DMG Bonus,5366,125.97,314.24
578,Alhaitham,50,5,Dendro,Sword,DPS,Dendro DMG Bonus,6902,162.03,453.61
579,Alhaitham,60,5,Dendro,Sword,DPS,Dendro DMG Bonus,8659,203.25,507.04
580,Alhaitham,70,5,Dendro,Sword,DPS,Dendro DMG Bonus,10213,239.72,598.02
581,Alhaitham,80,5,Dendro,Sword,DPS,Dendro DMG Bonus,11777,276.44,689.61
582,Alhaitham,90,5,Dendro,Sword,DPS,Dendro DMG Bonus,13348,313.32,781.62
583,Collei,1,4,Dendro,Bow,Support,ATK,821,17,50
584,Collei,20,4,Dendro,Bow,Support,ATK,2108,43,129
585,Collei,40,4,Dendro,Bow,Support,ATK,4076,83,250
586,Collei,50,4,Dendro,Bow,Support,ATK,5189,106,318
587,Collei,60,4,Dendro,Bow,Support,ATK,6448,132,396
588,Collei,70,4,Dendro,Bow,Support,ATK,7561,154,464
589,Collei,80,4,Dendro,Bow,Support,ATK,8674,177,532
590,Collei,90,4,Dendro,Bow,Support,ATK,9787,200,601
591,Nahida,1,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,807,24,49
592,Nahida,20,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,2092,61,127
593,Nahida,40,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,4165,120,253
594,Nahida,50,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,5357,155,326
595,Nahida,60,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,6721,194,409
596,Nahida,70,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,7926,229,482
597,Nahida,80,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,9140,264,556
598,Nahida,90,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,10360,299,630
599,Tighnari,1,5,Dendro,Bow,DPS,Dendro DMG Bonus,845,42,49
600,Tighnari,20,5,Dendro,Bow,DPS,Dendro DMG Bonus,2191,75,127
601,Tighnari,40,5,Dendro,Bow,DPS,Dendro DMG Bonus,4362,129,253
602,Tighnari,50,5,Dendro,Bow,DPS,Dendro DMG Bonus,5611,160,326
603,Tighnari,60,5,Dendro,Bow,DPS,Dendro DMG Bonus,7038,195,409
604,Tighnari,70,5,Dendro,Bow,DPS,Dendro DMG Bonus,8301,226,482
605,Tighnari,80,5,Dendro,Bow,DPS,Dendro DMG Bonus,9573,258,556
606,Tighnari,90,5,Dendro,Bow,DPS,Dendro DMG Bonus,10850,289,630
607,Yaoyao,1,4,Dendro,Polearm,Healer,HP,1030,17.81,62.95
608,Yaoyao,20,4,Dendro,Polearm,Healer,HP,2647,45.75,161.71
609,Yaoyao,40,4,Dendro,Polearm,Healer,HP,5118,88.45,312.66
610,Yaoyao,50,4,Dendro,Polearm,Healer,HP,6516,112.62,398.07
611,Yaoyao,60,4,Dendro,Polearm,Healer,HP,8096,139.93,494.62
612,Yaoyao,70,4,Dendro,Polearm,Healer,HP,9493,164.07,579.96
613,Yaoyao,80,4,Dendro,Polearm,Healer,HP,10891,197.69,665.37
614,Yaoyao,90,4,Dendro,Polearm,Healer,HP,12289,212.4,750.77
615,Alhaitham,1,5,Dendro,Sword,DPS,Dendro DMG Bonus,1039,24.39,60.85
616,Alhaitham,20,5,Dendro,Sword,DPS,Dendro DMG Bonus,2695,63.27,157.84
617,Alhaitham,40,5,Dendro,Sword,DPS,Dendro DMG Bonus,5366,125.97,314.24
618,Alhaitham,50,5,Dendro,Sword,DPS,Dendro DMG Bonus,6902,162.03,453.61
619,Alhaitham,60,5,Dendro,Sword,DPS,Dendro DMG Bonus,8659,203.25,507.04
620,Alhaitham,70,5,Dendro,Sword,DPS,Dendro DMG Bonus,10213,239.72,598.02
621,Alhaitham,80,5,Dendro,Sword,DPS,Dendro DMG Bonus,11777,276.44,689.61
622,Alhaitham,90,5,Dendro,Sword,DPS,Dendro DMG Bonus,13348,313.32,781.62
623,Collei,1,4,Dendro,Bow,Support,ATK,821,17,50
624,Collei,20,4,Dendro,Bow,Support,ATK,2108,43,129
625,Collei,40,4,Dendro,Bow,Support,ATK,4076,83,250
626,Collei,50,4,Dendro,Bow,Support,ATK,5189,106,318
627,Collei,60,4,Dendro,Bow,Support,ATK,6448,132,396
628,Collei,70,4,Dendro,Bow,Support,ATK,7561,154,464
629,Collei,80,4,Dendro,Bow,Support,ATK,8674,177,532
630,Collei,90,4,Dendro,Bow,Support,ATK,9787,200,601
631,Nahida,1,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,807,24,49
632,Nahida,20,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,2092,61,127
633,Nahida,40,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,4165,120,253
634,Nahida,50,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,5357,155,326
635,Nahida,60,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,6721,194,409
636,Nahida,70,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,7926,229,482
637,Nahida,80,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,9140,264,556
638,Nahida,90,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,10360,299,630
639,Tighnari,1,5,Dendro,Bow,DPS,Dendro DMG Bonus,845,42,49
640,Tighnari,20,5,Dendro,Bow,DPS,Dendro DMG Bonus,2191,75,127
641,Tighnari,40,5,Dendro,Bow,DPS,Dendro DMG Bonus,4362,129,253
642,Tighnari,50,5,Dendro,Bow,DPS,Dendro DMG Bonus,5611,160,326
643,Tighnari,60,5,Dendro,Bow,DPS,Dendro DMG Bonus,7038,195,409
644,Tighnari,70,5,Dendro,Bow,DPS,Dendro DMG Bonus,8301,226,482
645,Tighnari,80,5,Dendro,Bow,DPS,Dendro DMG Bonus,9573,258,556
646,Tighnari,90,5,Dendro,Bow,DPS,Dendro DMG Bonus,10850,289,630
647,Yaoyao,1,4,Dendro,Polearm,Healer,HP,1030,17.81,62.95
648,Yaoyao,20,4,Dendro,Polearm,Healer,HP,2647,45.75,161.71
649,Yaoyao,40,4,Dendro,Polearm,Healer,HP,5118,88.45,312.66
650,Yaoyao,50,4,Dendro,Polearm,Healer,HP,6516,112.62,398.07
651,Yaoyao,60,4,Dendro,Polearm,Healer,HP,8096,139.93,494.62
652,Yaoyao,70,4,Dendro,Polearm,Healer,HP,9493,164.07,579.96
653,Yaoyao,80,4,Dendro,Polearm,Healer,HP,10891,197.69,665.37
654,Yaoyao,90,4,Dendro,Polearm,Healer,HP,12289,212.4,750.77
655,Cyno,1,5,Electro,Polearm,DPS,CRIT DMG,972,25,67
656,Cyno,20,5,Electro,Polearm,DPS,CRIT DMG,2522,64,174
657,Cyno,40,5,Electro,Polearm,DPS,CRIT DMG,5022,128,345
658,Cyno,50,5,Electro,Polearm,DPS,CRIT DMG,6459,165,444
659,Cyno,60,5,Electro,Polearm,DPS,CRIT DMG,8103,207,557
660,Cyno,70,5,Electro,Polearm,DPS,CRIT DMG,9557,244,657
661,Cyno,80,5,Electro,Polearm,DPS,CRIT DMG,11020,281,758
662,Cyno,90,5,Electro,Polearm,DPS,CRIT DMG,12419,318,859
663,Dori,1,4,Electro,Claymore,Support,HP,1039,19,61
664,Dori,20,4,Electro,Claymore,Support,HP,2670,48,156
665,Dori,40,4,Electro,Claymore,Support,HP,5163,93,301
666,Dori,50,4,Electro,Claymore,Support,HP,6573,118,384
667,Dori,60,4,Electro,Claymore,Support,HP,8168,147,477
668,Dori,70,4,Electro,Claymore,Support,HP,9577,173,559
669,Dori,80,4,Electro,Claymore,Support,HP,10987,198,641
670,Dori,90,4,Electro,Claymore,Support,HP,15373,223,723
671,Faruzan,1,4,Anemo,Bow,Support,ATK,802,16,52
672,Faruzan,20,4,Anemo,Bow,Support,ATK,2061,42,153
673,Faruzan,40,4,Anemo,Bow,Support,ATK,3985,81,261
674,Faruzan,50,4,Anemo,Bow,Support,ATK,5074,104,332
675,Faruzan,60,4,Anemo,Bow,Support,ATK,6304,129,413
676,Faruzan,70,4,Anemo,Bow,Support,ATK,7392,151,485
677,Faruzan,80,4,Anemo,Bow,Support,ATK,8481,174,556
678,Faruzan,90,4,Anemo,Bow,Support,ATK,9569,196,627
679,Gorou,1,4,Geo,Bow,Support,Geo DMG,802,15,54
680,Gorou,20,4,Geo,Bow,Support,Geo DMG,2661,51,180
681,Gorou,40,4,Geo,Bow,Support,Geo DMG,4411,84,299
682,Gorou,50,4,Geo,Bow,Support,Geo DMG,5642,108,382
683,Gorou,60,4,Geo,Bow,Support,Geo DMG,6731,128,456
684,Gorou,70,4,Geo,Bow,Support,Geo DMG,7818,149,530
685,Gorou,80,4,Geo,Bow,Support,Geo DMG,8907,170,603
686,Gorou,90,4,Geo,Bow,Support,Geo DMG,9570,183,648
687,Ayato,1,5,Hydro,Sword,DPS,CRIT DMG,1067,25,59
688,Ayato,20,5,Hydro,Sword,DPS,CRIT DMG,3685,80,206
689,Ayato,40,5,Hydro,Sword,DPS,CRIT DMG,6165,134,345
690,Ayato,50,5,Hydro,Sword,DPS,CRIT DMG,7960,174,446
691,Ayato,60,5,Hydro,Sword,DPS,CRIT DMG,9548,208,535
692,Ayato,70,5,Hydro,Sword,DPS,CRIT DMG,11144,243,624
693,Ayato,80,5,Hydro,Sword,DPS,CRIT DMG,12751,278,715
694,Ayato,90,5,Hydro,Sword,DPS,CRIT DMG,13715,299,769
695,Kuki Shinobu,1,4,Electro,Sword,Support,HP,1030,17,62
696,Kuki Shinobu,20,4,Electro,Sword,Support,HP,3417,59,209
697,Kuki Shinobu,40,4,Electro,Sword,Support,HP,5665,98,346
698,Kuki Shinobu,50,4,Electro,Sword,Support,HP,7245,125,443
699,Kuki Shinobu,60,4,Electro,Sword,Support,HP,8643,149,528
700,Kuki Shinobu,70,4,Electro,Sword,Support,HP,10040,174,613
701,Kuki Shinobu,80,4,Electro,Sword,Support,HP,11438,198,699
702,Kuki Shinobu,90,4,Electro,Sword,Support,HP,12289,212,751
703,Layla,1,4,Cryo,Sword,Support,HP,930,18,54
704,Layla,20,4,Cryo,Sword,Support,HP,2389,46,141
705,Layla,40,4,Cryo,Sword,Support,HP,4619,90,272
706,Layla,50,4,Cryo,Sword,Support,HP,5881,114,347
707,Layla,60,4,Cryo,Sword,Support,HP,7307,142,431
708,Layla,70,4,Cryo,Sword,Support,HP,8568,167,506
709,Layla,80,4,Cryo,Sword,Support,HP,9830,191,580
710,Layla,90,4,Cryo,Sword,Support,HP,11092,216,655
711,Nilou,1,5,Hydro,Sword,DPS,HP,1182,18,57
712,Nilou,20,5,Hydro,Sword,DPS,HP,3066,47,147
713,Nilou,40,5,Hydro,Sword,DPS,HP,6105,93,293
714,Nilou,50,5,Hydro,Sword,DPS,HP,7852,119,377
715,Nilou,60,5,Hydro,Sword,DPS,HP,9850,149,473
